
Interacao: 1
1 1 1 1 4 
1 1 1 1 1 
1 1 1 2 4 
0 0 2 2 2 
1 4 1 2 0 


Interacao: 2
1 1 1 1 4 
1 1 1 2 1 
1 1 2 2 4 
0 0 2 2 2 
1 4 2 2 0 


Interacao: 3
1 1 1 2 4 
1 1 2 2 2 
1 2 2 3 4 
0 0 3 3 3 
1 4 2 3 0 


Interacao: 4
1 1 2 2 4 
1 2 2 3 1 
2 2 3 3 0 
0 0 3 3 3 
1 4 3 3 0 


Interacao: 5
1 2 2 3 4 
2 2 3 3 3 
2 3 3 3 0 
0 0 3 3 3 
1 4 3 3 0 


Interacao: 6
2 2 3 3 4 
2 3 3 3 3 
3 3 3 3 0 
0 0 3 3 3 
1 4 3 3 0 


Interacao: 7
2 3 3 3 4 
3 3 3 3 3 
3 3 3 3 0 
0 0 3 3 3 
1 4 3 3 0 

Animal parou na posição x: 3 y: 4 com 5 passos.
